  Renderer.cpp
D:\cpp projects\CSC8502-CourseWork\nclgl\Color.h(22,2): warning C4091: 'static ': ignored on left of 'Color' when no variable is declared
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(36,11): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(34,32): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(642,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(700,32): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(861,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(865,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(866,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(872,60): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(881,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(882,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(886,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(887,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(916,16): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(920,17): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(921,17): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(935,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(936,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(940,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(941,19): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(967,42): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(991,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1005,78): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1028,48): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
D:\cpp projects\CSC8502-CourseWork\Blank Project\Renderer.cpp(1030,15): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  BlankProject.vcxproj -> D:\cpp projects\CSC8502-CourseWork\x64\Debug\Blank Project.exe
